score_frame,audio_frame
3879,3161
3880,3162
3881,3163
3882,3163
3883,3163
3884,3163
3885,3163
3886,3163
3887,3163
3888,3163
3889,3163
3890,3163
3891,3163
3892,3164
3893,3165
3894,3166
3895,3167
3896,3168
3897,3169
3898,3170
3899,3171
3900,3172
3901,3173
3902,3174
3903,3175
3904,3176
3905,3177
3906,3178
3907,3179
3908,3180
3909,3181
3910,3182
3911,3183
3912,3184
3913,3185
3914,3186
3915,3187
3916,3188
3917,3189
3918,3189
3919,3190
3920,3191
3920,3192
3920,3193
3920,3194
3920,3195
3920,3196
3920,3197
3920,3198
3920,3199
3920,3200
3920,3201
3920,3202
3920,3203
3920,3204
3920,3205
3920,3206
3920,3207
3920,3208
3920,3209
3920,3210
3920,3211
3920,3212
3920,3213
3920,3214
3920,3215
3920,3216
3920,3217
3920,3218
3920,3219
3920,3220
3920,3221
3920,3222
3920,3223
3920,3224
3920,3225
3920,3226
3920,3227
3920,3228
3920,3229
3920,3230
3920,3231
3920,3232
3920,3233
3920,3234
3920,3235
3920,3236
3920,3237
3920,3238
3920,3239
3920,3240
3921,3241
3922,3242
3923,3243
3924,3244
3925,3245
3926,3246
3927,3247
3928,3248
3929,3249
3930,3250
3931,3251
3932,3252
3933,3253
3934,3254
3935,3255
3936,3256
3937,3257
3938,3258
3939,3259
3940,3260
3940,3261
3940,3262
3940,3263
3940,3264
3940,3265
3940,3266
3940,3267
3940,3268
3940,3269
3940,3270
3940,3271
3940,3272
3940,3273
3940,3274
3940,3275
3940,3276
3940,3277
3940,3278
3940,3279
3940,3280
3940,3281
3940,3282
3940,3283
3940,3284
3940,3285
3940,3286
3940,3287
3940,3288
3940,3289
3940,3290
3940,3291
3940,3292
3940,3293
3940,3294
3940,3295
3940,3296
3940,3297
3940,3298
3940,3299
3940,3300
3940,3301
3940,3302
3940,3303
3940,3304
3940,3305
3940,3306
3940,3307
3940,3308
3940,3309
3940,3310
3940,3311
3940,3312
3940,3313
3940,3314
3940,3315
3940,3316
3940,3317
3940,3318
3940,3319
3940,3320
3940,3321
3940,3322
3940,3323
3940,3324
3940,3325
3940,3326
3940,3327
3940,3328
3940,3329
3940,3330
3940,3331
3940,3332
3940,3333
3940,3334
3940,3335
3940,3336
3940,3337
3940,3338
3940,3339
3940,3340
3940,3341
3940,3342
3940,3343
3940,3344
3940,3345
3940,3346
3940,3347
3940,3348
3940,3349
3940,3350
3940,3351
3940,3352
3940,3353
3940,3354
3941,3355
3942,3356
3943,3357
3944,3358
3945,3359
3946,3360
3947,3361
3948,3362
3949,3363
3950,3364
3951,3365
3952,3366
3953,3367
3954,3368
3955,3369
3956,3370
3957,3371
3958,3372
3959,3373
3960,3374
3960,3375
3960,3376
3960,3377
3960,3378
3960,3379
3960,3380
3960,3381
3960,3382
3961,3383
3962,3384
3963,3385
3964,3386
3965,3387
3966,3388
3967,3389
3968,3390
3969,3391
3970,3392
3971,3393
3972,3394
3973,3395
3974,3396
3975,3397
3976,3398
3977,3399
3978,3400
3979,3401
3980,3402
3980,3403
3980,3404
3980,3405
3980,3406
3980,3407
3980,3408
3980,3409
3980,3410
3980,3411
3980,3412
3980,3413
3980,3414
3980,3415
3980,3416
3980,3417
3980,3418
3980,3419
3980,3420
3980,3421
3980,3422
3980,3423
3980,3424
3981,3425
3982,3426
3983,3427
3984,3428
3985,3429
3986,3430
3987,3431
3988,3432
3989,3433
3990,3434
3991,3435
3992,3436
3993,3437
3994,3438
3995,3439
3996,3440
3997,3441
3998,3442
3999,3443
4000,3444
4001,3445
4002,3446
4003,3447
4004,3448
4005,3449
4006,3450
4007,3450
4008,3450
4009,3450
4010,3450
4011,3450
4012,3450
4013,3450
4014,3450
4015,3450
4016,3450
4017,3450
4018,3450
4019,3450
4020,3451
4021,3452
4022,3453
4023,3454
4024,3454
4025,3454
4026,3454
4027,3454
4028,3454
4029,3454
4030,3454
4031,3454
4032,3454
4033,3454
4034,3454
4035,3455
4036,3456
4037,3457
4038,3458
4039,3459
4040,3460
4041,3461
4042,3462
4043,3463
4044,3464
4045,3465
4046,3466
4047,3466
4048,3466
4049,3466
4050,3466
4051,3466
4052,3466
4053,3466
4054,3466
4055,3466
4056,3466
4057,3466
4058,3466
4059,3466
4060,3467
4060,3468
4060,3469
4060,3470
4060,3471
4060,3472
4060,3473
4060,3474
4060,3475
4060,3476
4060,3477
4060,3478
4060,3479
4060,3480
4060,3481
4060,3482
4060,3483
4060,3484
4060,3485
4060,3486
4060,3487
4060,3488
4060,3489
4060,3490
4060,3491
4060,3492
4060,3493
4060,3494
4060,3495
4060,3496
4060,3497
4060,3498
4060,3499
4060,3500
4060,3501
4060,3502
4060,3503
4060,3504
4060,3505
4060,3506
4060,3507
4060,3508
4060,3509
4060,3510
4060,3511
4060,3512
4060,3513
4060,3514
4060,3515
4060,3516
4060,3517
4060,3518
4060,3519
4060,3520
4060,3521
4060,3522
4060,3523
4060,3524
4060,3525
4060,3526
4060,3527
4060,3528
4060,3529
4060,3530
4060,3531
4060,3532
4060,3533
4060,3534
4060,3535
4061,3536
4062,3537
4063,3538
4064,3539
4065,3540
4066,3541
4067,3542
4068,3543
4069,3544
4070,3545
4071,3546
4072,3547
4073,3548
4074,3549
4075,3550
4076,3551
4077,3552
4078,3553
4079,3554
4080,3555
4080,3556
4080,3557
4080,3558
4080,3559
4080,3560
4080,3561
4080,3562
4080,3563
4080,3564
4080,3565
4080,3566
4080,3567
4080,3568
4080,3569
4080,3570
4080,3571
4080,3572
4080,3573
4080,3574
4080,3575
4080,3576
4080,3577
4080,3578
4080,3579
4080,3580
4080,3581
4080,3582
4080,3583
4080,3584
4080,3585
4080,3586
4080,3587
4080,3588
4080,3589
4080,3590
4080,3591
4080,3592
4080,3593
4080,3594
4080,3595
4080,3596
4080,3597
4080,3598
4080,3599
4080,3600
4080,3601
4080,3602
4080,3603
4080,3604
4080,3605
4080,3606
4080,3607
4080,3608
4080,3609
4080,3610
4080,3611
4080,3612
4080,3613
4080,3614
4080,3615
4080,3616
4080,3617
4080,3618
4080,3619
4080,3620
4080,3621
4080,3622
4080,3623
4080,3624
4080,3625
4080,3626
4080,3627
4080,3628
4080,3629
4080,3630
4080,3631
4080,3632
4080,3633
4080,3634
4080,3635
4080,3636
4080,3637
4080,3638
4080,3639
4080,3640
4080,3641
4080,3642
4080,3643
4080,3644
4080,3645
4080,3646
4080,3647
4080,3648
4080,3649
4080,3650
4080,3651
4080,3652
4080,3653
4080,3654
4080,3655
4080,3656
4080,3657
4080,3658
4080,3659
4080,3660
4080,3661
4080,3662
4080,3663
4080,3664
4080,3665
4080,3666
4080,3667
4080,3668
4080,3669
4080,3670
4080,3671
4080,3672
4080,3673
4080,3674
4080,3675
4080,3676
4080,3677
4080,3678
4080,3679
4080,3680
4080,3681
4080,3682
4080,3683
4080,3684
4080,3685
4080,3686
4080,3687
4080,3688
4080,3689
4080,3690
4080,3691
4080,3692
4080,3693
4080,3694
4080,3695
4080,3696
4080,3697
4081,3698
4082,3699
4083,3700
4084,3701
4085,3702
4086,3703
4087,3704
4088,3705
4089,3706
4090,3707
4091,3708
4092,3709
4093,3710
4094,3711
4095,3712
4096,3713
4097,3714
4098,3715
4099,3716
4100,3717
4101,3718
4102,3719
4103,3720
4104,3721
4105,3722
4106,3723
4107,3724
4108,3725
4109,3726
4110,3727
4111,3728
4112,3729
4113,3730
4114,3731
4115,3732
4116,3733
4117,3734
4118,3735
4119,3736
4120,3737
4120,3738
4121,3739
4122,3740
4123,3741
4124,3742
4125,3743
4126,3744
4127,3745
4128,3746
4129,3747
4130,3748
4131,3749
4132,3750
4133,3751
4134,3752
4135,3753
4136,3754
4137,3755
4138,3756
4139,3757
4140,3758
4140,3759
4140,3760
4140,3761
4140,3762
4140,3763
4140,3764
4140,3765
4140,3766
4140,3767
4140,3768
4140,3769
4140,3770
4140,3771
4140,3772
4140,3773
4140,3774
4140,3775
4140,3776
4141,3777
4142,3778
4143,3779
4144,3780
4145,3781
4146,3782
4147,3783
4148,3784
4149,3785
4150,3786
4151,3787
4152,3788
4153,3789
4154,3790
4155,3791
4156,3792
4157,3793
4158,3794
4159,3795
4160,3796
4161,3797
4162,3798
4163,3799
4164,3800
4165,3801
4166,3802
4167,3803
4168,3804
4169,3805
4170,3806
4171,3807
4172,3808
4173,3809
4174,3810
4175,3811
4176,3812
4177,3813
4178,3814
4179,3815
4180,3816
4180,3817
4180,3818
4180,3819
4180,3820
4180,3821
4180,3822
4180,3823
4180,3824
4180,3825
4180,3826
4180,3827
4180,3828
4180,3829
4180,3830
4180,3831
4180,3832
4180,3833
4180,3834
4180,3835
4180,3836
4180,3837
4180,3838
4180,3839
4180,3840
4180,3841
4180,3842
4181,3843
4182,3844
4183,3845
4184,3846
4185,3847
4186,3848
4187,3849
4188,3850
4189,3851
4190,3852
4191,3853
4192,3854
4193,3855
4194,3856
4195,3857
4196,3858
4197,3859
4198,3860
4199,3861
4200,3862
4200,3863
4200,3864
4200,3865
4200,3866
4200,3867
4200,3868
4200,3869
4200,3870
4200,3871
4200,3872
4200,3873
4200,3874
4200,3875
4200,3876
4200,3877
4200,3878
4200,3879
4200,3880
4200,3881
4200,3882
4200,3883
4200,3884
4200,3885
4200,3886
4200,3887
4200,3888
4200,3889
4200,3890
4200,3891
4200,3892
4200,3893
4200,3894
4200,3895
4200,3896
4200,3897
4200,3898
4200,3899
4200,3900
4200,3901
4200,3902
4200,3903
4200,3904
4200,3905
4200,3906
4200,3907
4200,3908
4200,3909
4200,3910
4200,3911
4200,3912
4200,3913
4200,3914
4200,3915
4200,3916
4200,3917
4200,3918
4200,3919
4200,3920
4200,3921
4200,3922
4200,3923
4200,3924
4200,3925
4200,3926
4200,3927
4200,3928
4200,3929
4200,3930
4200,3931
4200,3932
4200,3933
4200,3934
4200,3935
4200,3936
4200,3937
4200,3938
4200,3939
4200,3940
4200,3941
4200,3942
4200,3943
4200,3944
4200,3945
4200,3946
4200,3947
4200,3948
4200,3949
4200,3950
4200,3951
4200,3952
4200,3953
4200,3954
4200,3955
4200,3956
4201,3957
4202,3958
4203,3959
4204,3960
4205,3961
4206,3962
4207,3963
4208,3964
4209,3965
4210,3966
4211,3967
4212,3968
4213,3969
4214,3970
4215,3971
4216,3972
4217,3973
4218,3974
4219,3975
4220,3976
4221,3977
4222,3978
4223,3979
4224,3980
4225,3981
4226,3982
4227,3983
4228,3984
4229,3985
4230,3986
4231,3987
4232,3988
4233,3989
4234,3990
4235,3991
4236,3992
4237,3993
4238,3994
4239,3995
4240,3996
4240,3997
4240,3998
4240,3999
4240,4000
4240,4001
4240,4002
4240,4003
4240,4004
4240,4005
4240,4006
4240,4007
4241,4008
4242,4009
4243,4010
4244,4011
4245,4012
4246,4013
4247,4014
4248,4015
4249,4016
4250,4017
4251,4018
4252,4019
4253,4020
4254,4021
4255,4022
4256,4023
4257,4024
4258,4025
4259,4026
4260,4027
4261,4028
4262,4029
4263,4030
4264,4031
4265,4032
4266,4033
4267,4034
4268,4035
4269,4036
4270,4037
4271,4038
4272,4039
4273,4040
4274,4041
4275,4042
4276,4043
4277,4044
4278,4045
4279,4046
4280,4047
4280,4048
4280,4049
4280,4050
4280,4051
4280,4052
4280,4053
4280,4054
4280,4055
4280,4056
4280,4057
4280,4058
4280,4059
4280,4060
4280,4061
4280,4062
4280,4063
4280,4064
4280,4065
4280,4066
4280,4067
4280,4068
4280,4069
4280,4070
4280,4071
4280,4072
4280,4073
4280,4074
4280,4075
4280,4076
4280,4077
4280,4078
4280,4079
4280,4080
4280,4081
4280,4082
4280,4083
4280,4084
4280,4085
4280,4086
4280,4087
4280,4088
4280,4089
4280,4090
4280,4091
4280,4092
4280,4093
4280,4094
4280,4095
4280,4096
4280,4097
4280,4098
4280,4099
4280,4100
4280,4101
4280,4102
4280,4103
4280,4104
4280,4105
4280,4106
4280,4107
4280,4108
4281,4109
4282,4110
4283,4111
4284,4112
4285,4113
4286,4114
4287,4115
4288,4116
4289,4117
4290,4118
4291,4119
4292,4120
4293,4121
4294,4122
4295,4123
4296,4124
4297,4125
4298,4126
4299,4127
4300,4128
4300,4129
4300,4130
4300,4131
4300,4132
4300,4133
4300,4134
4300,4135
4300,4136
4300,4137
4300,4138
4300,4139
4300,4140
4300,4141
4300,4142
4300,4143
4300,4144
4300,4145
4300,4146
4300,4147
4300,4148
4300,4149
4300,4150
4300,4151
4300,4152
4300,4153
4300,4154
4300,4155
4300,4156
4300,4157
4300,4158
4300,4159
4300,4160
4300,4161
4300,4162
4300,4163
4300,4164
4300,4165
4300,4166
4300,4167
4300,4168
4300,4169
4300,4170
4300,4171
4300,4172
4300,4173
4300,4174
4300,4175
4300,4176
4300,4177
4300,4178
4300,4179
4300,4180
4300,4181
4300,4182
4300,4183
4300,4184
4300,4185
4300,4186
4300,4187
4300,4188
4300,4189
4300,4190
4300,4191
4300,4192
4300,4193
4300,4194
4300,4195
4300,4196
4300,4197
4300,4198
4300,4199
4300,4200
4300,4201
4300,4202
4300,4203
4300,4204
4300,4205
4300,4206
4300,4207
4300,4208
4300,4209
4300,4210
4300,4211
4300,4212
4301,4213
4302,4214
4303,4215
4304,4216
4305,4217
4306,4218
4307,4219
4308,4220
4309,4221
4310,4222
4311,4223
4312,4224
4313,4225
4314,4226
4315,4227
4316,4228
4317,4229
4318,4230
4319,4231
4320,4232
4320,4233
4320,4234
4320,4235
4320,4236
4320,4237
4321,4238
4322,4239
4323,4240
4324,4241
4325,4242
4326,4243
4327,4244
4328,4245
4329,4246
4330,4247
4331,4248
4332,4249
4333,4250
4334,4251
4335,4252
4336,4253
4337,4254
4338,4255
4339,4256
4340,4257
4341,4258
4342,4259
4343,4260
4344,4261
4345,4262
4346,4263
4347,4264
4348,4265
4349,4266
4350,4267
4351,4268
4352,4269
4353,4270
4354,4271
4355,4272
4356,4273
4357,4274
4358,4275
4359,4276
4360,4277
4360,4278
4360,4279
4360,4280
4360,4281
4360,4282
4360,4283
4360,4284
4360,4285
4360,4286
4360,4287
4360,4288
4360,4289
4360,4290
4360,4291
4360,4292
4360,4293
4360,4294
4360,4295
4360,4296
4360,4297
4360,4298
4360,4299
4360,4300
4360,4301
4360,4302
4360,4303
4360,4304
4360,4305
4360,4306
4360,4307
4360,4308
4360,4309
4360,4310
4360,4311
4360,4312
4360,4313
4360,4314
4360,4315
4360,4316
4360,4317
4360,4318
4360,4319
4360,4320
4360,4321
4360,4322
4360,4323
4360,4324
4360,4325
4360,4326
4360,4327
4360,4328
4360,4329
4360,4330
4360,4331
4360,4332
4360,4333
4360,4334
4360,4335
4360,4336
4360,4337
4360,4338
4360,4339
4360,4340
4360,4341
4360,4342
4360,4343
4360,4344
4360,4345
4360,4346
4360,4347
4360,4348
4360,4349
4360,4350
4360,4351
4360,4352
4360,4353
4360,4354
4360,4355
4360,4356
4360,4357
4360,4358
4360,4359
4360,4360
4360,4361
4360,4362
4360,4363
4360,4364
4360,4365
4360,4366
4360,4367
4360,4368
4360,4369
4360,4370
4360,4371
4360,4372
4360,4373
4360,4374
4360,4375
4360,4376
4360,4377
4361,4378
4362,4379
4363,4380
4364,4381
4365,4382
4366,4383
4367,4384
4368,4385
4369,4386
4370,4387
4371,4388
4372,4389
4373,4390
4374,4391
4375,4392
4376,4393
4377,4394
4378,4395
4379,4396
4380,4397
4381,4398
4382,4399
4383,4400
4384,4401
4385,4402
4386,4403
4387,4404
4388,4405
4389,4406
4390,4407
4391,4408
4392,4409
4393,4410
4394,4411
4395,4412
4396,4413
4397,4414
4398,4415
4399,4416
4400,4417
4401,4418
4402,4419
4403,4420
4404,4421
4405,4422
4406,4423
4407,4424
4408,4425
4409,4425
4410,4425
4411,4425
4412,4425
4413,4425
4414,4425
4415,4425
4416,4426
4417,4427
4418,4428
4419,4429
4420,4430
4421,4431
4422,4432
4423,4433
4424,4434
4425,4435
4426,4435
4427,4435
4428,4435
4429,4435
4430,4435
4431,4435
4432,4435
4433,4436
4434,4437
4435,4438
4436,4439
4437,4440
4438,4441
4439,4442
4440,4443
4441,4444
4442,4445
4443,4446
4444,4447
4445,4448
4446,4449
4447,4449
4448,4449
4449,4449
4450,4449
4451,4449
4452,4449
4453,4449
4454,4449
4455,4449
4456,4449
4457,4449
4458,4449
4459,4450
4460,4451
4461,4451
4462,4451
4463,4451
4464,4451
4465,4451
4466,4451
4467,4451
4468,4451
4469,4451
4470,4452
4471,4453
4472,4454
4473,4455
4474,4456
4475,4457
4476,4458
4477,4459
4478,4460
4479,4461
4480,4462
4481,4463
4482,4464
4483,4465
4484,4466
4485,4467
4486,4468
4487,4469
4488,4469
4489,4469
4490,4469
4491,4469
4492,4469
4493,4469
4494,4469
4495,4469
4496,4469
4497,4469
4498,4469
4499,4469
4500,4470
4501,4471
4502,4472
4503,4473
4504,4474
4505,4475
4506,4476
4507,4477
4508,4478
4509,4478
4510,4478
4511,4478
4512,4478
4513,4478
4514,4478
4515,4478
4516,4478
4517,4478
4518,4478
4519,4479
4520,4480
4521,4481
4522,4482
4523,4483
4524,4483
4525,4483
4526,4483
4527,4483
4528,4483
4529,4483
4530,4483
4531,4483
4532,4483
4533,4483
4534,4483
4535,4483
4536,4483
4537,4484
4538,4485
4539,4486
4540,4487
4541,4487
4542,4487
4543,4487
4544,4487
4545,4487
4546,4487
4547,4487
4548,4487
4549,4487
4550,4487
4551,4487
4552,4488
4553,4489
4554,4490
4555,4491
4556,4492
4557,4493
4558,4494
4559,4495
4560,4496
4561,4497
4562,4497
4563,4497
4564,4497
4565,4497
4566,4497
4567,4497
4568,4497
4569,4497
4570,4497
4571,4497
4572,4497
4573,4497
4574,4497
4575,4498
4576,4499
4577,4500
4578,4501
4579,4502
4580,4503
4580,4504
4580,4505
4580,4506
4580,4507
4580,4508
4580,4509
4580,4510
4580,4511
4580,4512
4580,4513
4580,4514
4580,4515
4580,4516
4580,4517
4580,4518
4580,4519
4580,4520
4580,4521
4580,4522
4580,4523
4580,4524
4580,4525
4580,4526
4580,4527
4580,4528
4580,4529
4580,4530
4580,4531
4580,4532
4580,4533
4580,4534
4580,4535
4580,4536
4580,4537
4580,4538
4580,4539
4580,4540
4580,4541
4580,4542
4580,4543
4580,4544
4580,4545
4580,4546
4580,4547
4580,4548
4580,4549
4580,4550
4580,4551
4580,4552
4580,4553
4580,4554
4580,4555
4580,4556
4580,4557
4580,4558
4580,4559
4580,4560
4580,4561
4580,4562
4580,4563
4580,4564
4580,4565
4580,4566
4580,4567
4580,4568
4580,4569
4580,4570
4580,4571
4580,4572
4580,4573
4580,4574
4580,4575
4580,4576
4580,4577
4580,4578
4580,4579
4581,4580
4582,4581
4583,4582
4584,4583
4585,4584
4586,4585
4587,4586
4588,4587
4589,4588
4590,4589
4591,4590
4592,4591
4593,4592
4594,4593
4595,4594
4596,4595
4597,4596
4598,4597
4599,4598
4600,4599
4600,4600
4600,4601
4600,4602
4600,4603
4600,4604
4600,4605
4600,4606
4600,4607
4600,4608
4601,4609
4602,4610
4603,4611
4604,4612
4605,4613
4606,4614
4607,4615
4608,4616
4609,4617
4610,4618
4611,4619
4612,4620
4613,4621
4614,4622
4615,4623
4616,4624
4617,4625
4618,4626
4619,4627
4620,4628
4620,4629
4620,4630
4620,4631
4620,4632
4620,4633
4620,4634
4620,4635
4620,4636
4620,4637
4620,4638
4620,4639
4620,4640
4620,4641
4620,4642
4620,4643
4620,4644
4620,4645
4620,4646
4620,4647
4620,4648
4620,4649
4620,4650
4620,4651
4620,4652
4620,4653
4620,4654
4620,4655
4620,4656
4620,4657
4620,4658
4620,4659
4620,4660
4620,4661
4620,4662
4620,4663
4620,4664
4620,4665
4620,4666
4621,4667
4622,4668
4623,4669
4624,4670
4625,4671
4626,4672
4627,4673
4628,4674
4629,4675
4630,4676
4631,4677
4632,4678
4633,4679
4634,4680
4635,4681
4636,4682
4637,4683
4638,4684
4639,4685
4640,4686
4641,4687
4642,4688
4643,4689
4644,4690
4645,4691
4646,4692
4647,4693
4648,4694
4649,4695
4650,4696
4651,4697
4652,4698
4653,4699
4654,4700
4655,4701
4656,4702
4657,4703
4658,4704
4659,4705
4660,4706
4660,4707
4660,4708
4660,4709
4660,4710
4660,4711
4660,4712
4660,4713
4660,4714
4660,4715
4660,4716
4660,4717
4660,4718
4660,4719
4660,4720
4660,4721
4660,4722
4660,4723
4660,4724
4660,4725
4660,4726
4660,4727
4660,4728
4660,4729
4660,4730
4660,4731
4660,4732
4661,4733
4662,4734
4663,4735
4664,4736
4665,4737
4666,4738
4667,4739
4668,4740
4669,4741
4670,4742
4671,4743
4672,4744
4673,4745
4674,4746
4675,4747
4676,4748
4677,4749
4678,4750
4679,4751
4680,4752
4681,4753
4682,4754
4683,4755
4684,4756
4685,4757
4686,4758
4687,4759
4688,4760
4689,4761
4690,4762
4691,4762
4692,4762
4693,4762
4694,4762
4695,4762
4696,4762
4697,4762
4698,4762
4699,4763
4700,4764
4701,4765
4702,4766
4703,4767
4704,4768
4705,4769
4706,4770
4707,4771
4708,4772
4709,4773
4710,4774
4711,4775
4712,4776
4713,4777
4714,4778
4715,4779
4716,4780
4717,4781
4718,4782
4719,4783
4720,4784
4720,4785
4720,4786
4720,4787
4720,4788
4720,4789
4720,4790
4720,4791
4720,4792
4720,4793
4720,4794
4720,4795
4720,4796
4720,4797
4720,4798
4720,4799
4720,4800
4720,4801
4720,4802
4720,4803
4720,4804
4720,4805
4720,4806
4720,4807
4720,4808
4720,4809
4720,4810
4720,4811
4720,4812
4720,4813
4720,4814
4720,4815
4720,4816
4720,4817
4720,4818
4720,4819
4720,4820
4720,4821
4720,4822
4720,4823
4720,4824
4720,4825
4720,4826
4720,4827
4720,4828
4720,4829
4720,4830
4721,4831
4722,4832
4723,4833
4724,4834
4725,4835
4726,4836
4727,4837
4728,4838
4729,4839
4730,4840
4731,4841
4732,4842
4733,4843
4734,4844
4735,4845
4736,4846
4737,4847
4738,4848
4739,4849
4740,4850
4741,4851
4742,4852
4743,4853
4744,4854
4745,4855
4746,4856
4747,4857
4748,4858
4749,4859
4750,4860
4751,4861
4752,4862
4753,4863
4754,4864
4755,4865
4756,4866
4757,4867
4758,4868
4759,4869
4760,4870
4761,4871
4762,4872
4763,4873
4764,4874
4765,4875
4766,4876
4767,4877
4768,4878
4769,4879
4770,4880
4771,4880
4772,4880
4773,4880
4774,4880
4775,4880
4776,4880
4777,4880
4778,4880
4779,4880
4780,4880
4781,4880
4782,4880
4783,4880
4784,4880
4785,4880
4786,4880
4787,4880
4788,4880
4789,4880
4790,4880
4791,4880
4792,4880
4793,4880
4794,4880
4795,4880
4796,4880
4797,4880
4798,4880
4799,4880
4800,4880
4801,4880
4802,4880
4803,4880
4804,4880
4805,4880
4806,4880
4807,4880
4808,4881
4809,4882
4810,4883
4811,4884
4812,4885
4813,4886
4814,4887
4815,4888
4816,4889
4817,4890
4818,4891
4819,4892
4820,4893
4821,4894
4822,4895
4823,4896
4824,4897
4825,4898
4826,4899
4827,4900
4828,4901
4829,4902
4830,4903
4831,4904
4832,4905
4833,4906
4834,4907
4835,4908
4836,4909
4837,4910
4838,4911
4839,4912
4840,4913
4841,4914
4842,4915
4843,4916
4844,4917
4845,4918
4846,4919
4847,4920
4848,4921
4849,4922
4850,4923
4851,4924
4852,4925
4853,4926
4854,4927
4855,4928
4856,4929
4857,4930
4858,4931
4859,4932
4860,4933
4861,4934
4862,4935
4863,4936
4864,4936
4865,4936
4866,4936
4867,4936
4868,4937
4869,4938
4870,4939
4871,4940
4872,4941
4873,4942
4874,4943
4875,4944
4876,4945
4877,4946
4878,4947
4879,4948
4880,4949
4881,4950
4882,4951
4883,4952
4884,4953
4885,4954
4886,4955
4887,4956
4888,4957
