score_frame,audio_frame
4889,4958
4890,4959
4891,4960
4892,4961
4893,4962
4894,4963
4895,4964
4896,4965
4897,4966
4898,4967
4899,4968
4900,4969
4901,4970
4902,4971
4903,4972
4904,4973
4905,4974
4906,4975
4907,4976
4908,4977
4909,4978
4910,4979
4911,4980
4912,4981
4913,4982
4914,4983
4915,4984
4916,4985
4917,4986
4918,4987
4919,4988
4920,4989
4921,4990
4922,4991
4923,4992
4924,4993
4925,4994
4926,4995
4927,4996
4928,4997
4929,4998
4930,4999
4931,5000
4932,5001
4933,5002
4934,5002
4935,5002
4936,5002
4937,5002
4938,5002
4939,5002
4940,5002
4941,5002
4942,5002
4943,5002
4944,5002
4945,5002
4946,5002
4947,5002
4948,5002
4949,5002
4950,5002
4951,5002
4952,5002
4953,5002
4954,5002
4955,5002
4956,5002
4957,5003
4958,5004
4959,5005
4960,5006
4961,5007
4962,5008
4963,5009
4964,5010
4965,5010
4966,5010
4967,5010
4968,5010
4969,5010
4970,5010
4971,5010
4972,5010
4973,5010
4974,5010
4975,5011
4976,5012
4977,5013
4978,5014
4979,5015
4980,5016
4981,5016
4982,5016
4983,5016
4984,5016
4985,5016
4986,5016
4987,5017
4988,5018
4989,5019
4990,5020
4991,5021
4992,5022
4993,5023
4994,5024
4995,5025
4996,5026
4997,5027
4998,5028
4999,5029
5000,5030
5001,5031
5002,5032
5003,5033
5004,5034
5005,5035
5006,5036
5007,5037
5008,5038
5009,5039
5010,5040
5011,5041
5012,5042
5013,5043
5014,5044
5015,5045
5016,5046
5017,5047
5018,5048
5019,5049
5020,5050
5021,5051
5022,5052
5023,5053
5024,5054
5025,5055
5026,5056
5027,5057
5028,5057
5029,5057
5030,5057
5031,5057
5032,5057
5033,5057
5034,5057
5035,5057
5036,5057
5037,5057
5038,5057
5039,5057
5040,5057
5041,5057
5042,5057
5043,5057
5044,5057
5045,5057
5046,5057
5047,5057
5048,5057
5049,5057
5050,5057
5051,5057
5052,5057
5053,5057
5054,5057
5055,5057
5056,5058
5057,5059
5058,5060
5059,5061
5060,5062
5061,5063
5062,5064
5063,5065
5064,5066
5065,5067
5066,5068
5067,5069
5068,5070
5069,5071
5070,5072
5071,5073
5072,5074
5073,5075
5074,5076
5075,5077
5076,5078
5077,5079
5078,5080
5079,5081
5080,5082
5081,5083
5082,5084
5083,5085
5084,5086
5085,5087
5086,5088
5087,5089
5088,5089
5089,5089
5090,5089
5091,5089
5092,5089
5093,5089
5094,5089
5095,5089
5096,5089
5097,5089
5098,5090
5099,5091
5100,5092
5101,5093
5102,5094
5103,5095
5104,5096
5105,5097
5106,5098
5107,5099
5108,5100
5109,5101
5110,5102
5111,5103
5112,5104
5113,5105
5114,5106
5115,5107
5116,5108
5117,5109
5118,5110
5119,5111
5120,5112
5121,5113
5122,5114
5123,5115
5124,5116
5125,5117
5126,5118
5127,5119
5128,5120
5129,5121
5130,5122
5131,5123
5132,5124
5133,5125
5134,5126
5135,5127
5136,5128
5137,5129
5138,5130
5139,5130
5140,5130
5141,5130
5142,5130
5143,5130
5144,5130
5145,5130
5146,5130
5147,5130
5148,5130
5149,5130
5150,5130
5151,5130
5152,5130
5153,5130
5154,5130
5155,5130
5156,5130
5157,5130
5158,5130
5159,5130
5160,5130
5161,5130
5162,5130
5163,5130
5164,5130
5165,5130
5166,5130
5167,5130
5168,5130
5169,5130
5170,5130
5171,5130
5172,5130
5173,5130
5174,5130
5175,5130
5176,5130
5177,5130
5178,5130
5179,5130
5180,5131
5181,5132
5182,5133
5183,5134
5184,5135
5185,5136
5186,5137
5187,5138
5188,5139
5189,5140
5190,5141
5191,5141
5192,5142
5193,5143
5194,5144
5195,5145
5196,5146
5197,5147
5198,5148
5199,5149
5200,5150
5201,5151
5202,5152
5203,5153
5204,5154
5205,5155
5206,5156
5207,5157
5208,5158
5209,5159
5210,5160
5211,5161
5212,5162
5213,5163
5214,5163
5215,5163
5216,5164
5217,5165
5218,5166
5219,5167
5220,5168
5221,5169
5222,5169
5223,5169
5224,5169
5225,5169
5226,5169
5227,5169
5228,5169
5229,5169
5230,5169
5231,5169
5232,5170
5233,5171
5234,5172
5235,5173
5236,5174
5237,5175
5238,5176
5239,5177
5240,5178
5241,5179
5242,5180
5243,5181
5244,5182
5245,5183
5246,5184
5247,5185
5248,5186
5249,5187
5250,5188
5251,5189
5252,5190
5253,5191
5254,5192
5255,5193
5256,5194
5257,5195
5258,5196
5259,5197
5260,5198
5261,5199
5262,5200
5263,5201
5264,5202
5265,5203
5266,5204
5267,5205
5268,5206
5269,5207
5270,5208
5271,5209
5272,5210
5273,5211
5274,5212
5275,5212
5276,5212
5277,5212
5278,5212
5279,5212
5280,5212
5281,5212
5282,5212
5283,5212
5284,5212
5285,5212
5286,5212
5287,5212
5288,5212
5289,5212
5290,5212
5291,5212
5292,5212
5293,5212
5294,5212
5295,5212
5296,5212
5297,5212
5298,5212
5299,5212
5300,5212
5301,5212
5302,5212
5303,5212
5304,5213
5305,5214
5306,5215
5307,5216
5308,5217
5309,5218
5310,5219
5311,5220
5312,5221
5313,5222
5314,5223
5315,5224
5316,5225
5317,5226
5318,5227
5319,5228
5320,5229
5321,5230
5322,5231
5323,5232
5324,5233
5325,5234
5326,5235
5327,5235
5328,5235
5329,5235
5330,5235
5331,5235
5332,5235
5333,5235
5334,5235
5335,5236
5336,5237
5337,5238
5338,5239
5339,5240
5340,5241
5341,5242
5342,5243
5343,5243
5344,5243
5345,5243
5346,5243
5347,5243
5348,5243
5349,5243
5350,5243
5351,5243
5352,5244
5353,5245
5354,5246
5355,5247
5356,5248
5357,5249
5358,5250
5359,5251
5360,5252
5361,5253
5362,5254
5363,5255
5364,5256
5365,5257
5366,5258
5367,5259
5368,5260
5369,5261
5370,5262
5371,5263
5372,5264
5373,5265
5374,5266
5375,5267
5376,5268
5377,5269
5378,5270
5379,5271
5380,5272
5381,5273
5382,5274
5383,5275
5384,5276
5385,5276
5386,5276
5387,5276
5388,5276
5389,5276
5390,5276
5391,5276
5392,5276
5393,5276
5394,5276
5395,5276
5396,5276
5397,5276
5398,5276
5399,5276
5400,5276
5401,5276
5402,5276
5403,5276
5404,5276
5405,5276
5406,5276
5407,5276
5408,5276
5409,5276
5410,5276
5411,5276
5412,5276
5413,5277
5414,5278
5415,5279
5416,5280
5417,5281
5418,5282
5419,5283
5420,5284
5421,5285
5422,5286
5423,5287
5424,5288
5425,5289
5426,5290
5427,5291
5428,5292
5429,5293
5430,5294
5431,5295
5432,5296
5433,5297
5434,5298
5435,5299
5436,5300
5437,5301
5438,5302
5439,5303
5440,5304
5441,5305
5442,5306
5443,5306
5444,5306
5445,5306
5446,5306
5447,5306
5448,5306
5449,5306
5450,5306
5451,5306
5452,5306
5453,5306
5454,5306
5455,5306
5456,5307
5457,5308
5458,5309
5459,5310
5460,5311
5461,5312
5462,5312
5463,5312
5464,5312
5465,5313
5466,5314
5467,5315
5468,5316
5469,5317
5470,5318
5471,5319
5472,5320
5473,5321
5474,5322
5475,5323
5476,5324
5477,5325
5478,5326
5479,5327
5480,5328
5481,5329
5482,5330
5483,5331
5484,5332
5485,5333
5486,5334
5487,5335
5488,5336
5489,5337
5490,5338
5491,5339
5492,5340
5493,5341
5494,5342
5495,5343
5496,5344
5497,5345
5498,5346
5499,5347
5500,5348
5501,5349
5502,5350
5503,5351
5504,5352
5505,5353
5506,5354
5507,5355
5508,5356
5509,5357
5510,5358
5511,5359
5512,5360
5513,5361
5514,5362
5515,5363
5516,5364
5517,5364
5518,5364
5519,5364
5520,5364
5521,5364
5522,5364
5523,5364
5524,5364
5525,5364
5526,5364
5527,5364
5528,5364
5529,5364
5530,5364
5531,5364
5532,5364
5533,5364
5534,5364
5535,5364
5536,5364
5537,5364
5538,5365
5539,5366
5540,5367
5541,5368
5542,5369
5543,5370
5544,5371
5545,5372
5546,5373
5547,5374
5548,5375
5549,5376
5550,5377
5551,5378
5552,5379
5553,5380
5554,5381
5555,5382
5556,5383
5557,5384
5558,5385
5559,5386
5560,5387
5561,5388
5562,5389
5563,5390
5564,5390
5565,5390
5566,5390
5567,5390
5568,5390
5569,5390
5570,5390
5571,5390
5572,5390
5573,5391
5574,5392
5575,5393
5576,5394
5577,5395
5578,5396
5579,5397
5580,5398
5581,5399
5582,5400
5583,5401
5584,5402
5585,5403
5586,5404
5587,5405
5588,5406
5589,5407
5590,5408
5591,5408
5592,5408
5593,5408
5594,5408
5595,5408
5596,5408
5597,5409
5598,5410
5599,5411
5600,5412
5601,5413
5602,5413
5603,5413
5604,5413
5605,5413
5606,5413
5607,5413
5608,5413
5609,5413
5610,5413
5611,5413
5612,5413
5613,5413
5614,5414
5615,5415
5616,5416
5617,5417
5618,5418
5619,5419
5620,5420
5621,5421
5622,5422
5623,5423
5624,5424
5625,5425
5626,5426
5627,5427
5628,5428
5629,5429
5630,5430
5631,5431
5632,5432
5633,5433
5634,5434
5635,5435
5636,5435
5637,5435
5638,5435
5639,5435
5640,5436
5641,5437
5642,5438
5643,5439
5644,5440
5645,5441
5646,5442
5647,5443
5648,5444
5649,5445
5650,5446
5651,5447
5652,5448
5653,5449
5654,5450
5655,5451
5656,5452
5657,5453
5658,5454
5659,5455
5660,5456
5661,5457
5662,5458
5663,5459
5664,5460
5665,5461
5666,5462
5667,5463
5668,5464
5669,5465
5670,5466
5671,5467
5672,5468
5673,5469
5674,5470
5675,5471
5676,5472
5677,5473
5678,5474
5679,5475
5680,5476
5680,5477
5680,5478
5680,5479
5680,5480
5680,5481
5680,5482
5680,5483
5680,5484
5680,5485
5680,5486
5680,5487
5680,5488
5680,5489
5680,5490
5680,5491
5680,5492
5680,5493
5680,5494
5680,5495
5680,5496
5680,5497
5680,5498
5680,5499
5680,5500
5680,5501
5680,5502
5680,5503
5680,5504
5680,5505
5680,5506
5680,5507
5680,5508
5680,5509
5680,5510
5680,5511
5680,5512
5680,5513
5680,5514
5680,5515
5680,5516
5680,5517
5680,5518
5680,5519
5680,5520
5680,5521
5680,5522
5681,5523
5682,5524
5683,5525
5684,5526
5685,5527
5686,5528
5687,5529
5688,5530
5689,5531
5690,5532
5691,5533
5692,5534
5693,5535
5694,5536
5695,5537
5696,5538
5697,5539
5698,5540
5699,5541
5700,5542
5701,5543
5702,5544
5703,5545
5704,5546
5705,5547
5706,5548
5707,5549
5708,5550
5709,5551
5710,5552
5711,5553
5712,5554
5713,5555
5714,5556
5715,5557
5716,5558
5717,5559
5718,5560
5719,5561
5720,5562
5721,5563
5722,5564
5723,5565
5724,5566
5725,5567
5726,5568
5727,5569
5728,5570
5729,5571
5730,5572
5731,5573
5732,5574
5733,5575
5734,5576
5735,5576
5736,5576
5737,5576
5738,5576
5739,5576
5740,5576
5741,5576
5742,5576
5743,5576
5744,5576
5745,5576
5746,5576
5747,5576
5748,5576
5749,5576
5750,5576
5751,5576
5752,5576
5753,5576
5754,5576
5755,5576
5756,5576
5757,5576
5758,5576
5759,5576
5760,5576
5761,5576
5762,5576
5763,5576
5764,5576
5765,5576
5766,5576
5767,5576
5768,5576
5769,5577
5770,5578
5771,5579
5772,5580
5773,5581
5774,5582
5775,5583
5776,5584
5777,5585
5778,5586
5779,5587
5780,5588
5781,5589
5782,5590
5783,5591
5784,5592
5785,5593
5786,5594
5787,5595
5788,5596
5789,5597
5790,5598
5791,5599
5792,5600
5793,5601
5794,5602
5795,5603
5796,5604
5797,5605
5798,5606
5799,5607
5800,5608
5800,5609
5800,5610
5801,5611
5802,5612
5803,5613
5804,5614
5805,5615
5806,5616
5807,5617
5808,5618
5809,5619
5810,5620
5811,5621
5812,5622
5813,5623
5814,5624
5815,5625
5816,5626
5817,5627
5818,5628
5819,5629
5820,5630
5821,5631
5822,5632
5823,5633
5824,5633
5825,5633
5826,5634
5827,5635
5828,5636
5829,5637
5830,5638
5831,5639
5832,5640
5833,5641
5834,5642
5835,5643
5836,5644
5837,5645
5838,5646
5839,5647
5840,5648
5841,5649
5842,5650
5843,5651
5844,5652
5845,5653
5846,5654
5847,5655
5848,5656
5849,5657
5850,5658
5851,5659
5852,5660
5853,5661
5854,5662
5855,5663
5856,5664
5857,5665
5858,5666
5859,5667
5860,5668
5861,5669
5862,5670
5863,5671
5864,5672
5865,5673
5866,5674
5867,5675
5868,5676
5869,5677
5870,5678
5871,5679
5872,5680
5873,5681
5874,5682
5875,5683
5876,5684
5877,5685
5878,5686
5879,5687
5880,5688
5881,5689
5882,5690
5883,5691
5884,5692
5885,5693
5886,5694
5887,5695
5888,5696
5889,5697
5890,5698
5891,5699
5892,5700
5893,5701
5894,5702
5895,5703
5896,5704
5897,5705
5898,5706
5899,5706
5900,5706
5901,5706
5902,5706
5903,5706
5904,5706
5905,5706
5906,5706
5907,5706
5908,5706
5909,5706
5910,5706
5911,5706
5912,5706
5913,5706
5914,5706
5915,5706
5916,5706
5917,5707
5918,5708
5919,5709
5920,5710
5921,5711
5922,5712
5923,5713
5924,5713
5925,5713
5926,5713
5927,5713
5928,5713
5929,5713
5930,5713
5931,5713
5932,5714
5933,5715
5934,5716
5935,5717
5936,5718
5937,5719
5938,5720
5939,5721
5940,5722
5941,5722
5942,5722
5943,5722
5944,5723
5945,5724
5946,5725
5947,5726
5948,5727
5949,5728
5950,5729
5951,5730
5952,5731
5953,5732
5954,5733
5955,5734
5956,5735
5957,5736
5958,5737
5959,5738
5960,5739
5961,5740
5962,5741
5963,5742
5964,5743
5965,5744
5966,5745
5967,5746
5968,5747
5969,5748
5970,5749
5971,5750
5972,5751
5973,5752
5974,5753
5975,5754
5976,5755
5977,5756
5978,5757
5979,5758
5980,5759
5981,5760
5982,5761
5983,5762
5984,5763
5985,5763
5986,5763
5987,5763
5988,5763
5989,5763
5990,5763
5991,5763
5992,5763
5993,5763
5994,5763
5995,5763
5996,5763
5997,5763
5998,5763
5999,5763
6000,5763
6001,5763
6002,5763
6003,5763
6004,5763
6005,5763
6006,5763
6007,5764
6008,5765
6009,5766
6010,5767
6011,5768
6012,5769
6013,5770
6014,5771
6015,5772
6016,5773
6017,5774
6018,5775
6019,5776
6020,5777
6021,5778
6022,5779
6023,5780
6024,5781
6025,5782
6026,5783
6027,5784
6028,5785
6029,5786
6030,5787
6031,5788
6032,5789
6033,5790
6034,5791
6035,5792
6036,5793
6037,5794
6038,5795
6039,5796
6040,5797
6041,5798
6042,5799
6043,5800
6044,5801
6045,5802
6046,5803
6047,5804
6048,5805
6049,5806
6050,5807
6051,5808
6052,5809
6053,5810
6054,5811
6055,5812
6056,5813
6057,5814
6058,5815
6059,5816
6060,5817
6061,5818
6062,5819
6063,5820
6064,5821
6065,5822
6066,5823
6067,5823
6068,5823
6069,5823
6070,5823
6071,5823
6072,5823
6073,5823
6074,5823
6075,5824
6076,5825
6077,5826
6078,5827
6079,5828
6080,5829
6081,5830
6082,5831
6083,5832
6084,5833
6085,5834
6086,5835
6087,5836
6088,5837
6089,5838
6090,5839
6091,5839
6092,5839
6093,5839
6094,5839
6095,5839
6096,5839
6097,5839
6098,5839
6099,5839
6100,5840
6101,5841
6102,5842
6103,5843
6104,5844
6105,5845
6106,5846
6107,5847
6108,5848
6109,5849
6110,5850
6111,5851
6112,5852
6113,5852
6114,5852
6115,5852
6116,5852
6117,5852
6118,5852
6119,5853
6120,5854
6121,5855
6122,5856
6123,5857
6124,5858
6125,5859
6126,5860
6127,5861
6128,5862
6129,5863
6130,5864
6131,5865
6132,5866
6133,5866
6134,5866
6135,5866
6136,5866
6137,5866
6138,5866
6139,5867
6140,5868
6141,5869
6142,5869
6143,5869
6144,5869
6145,5869
6146,5869
6147,5869
6148,5869
6149,5869
6150,5870
6151,5871
6152,5872
6153,5873
6154,5874
6155,5875
6156,5876
6157,5877
6158,5878
6159,5879
6160,5880
6161,5881
6162,5882
6163,5883
6164,5884
6165,5885
6166,5886
6167,5887
6168,5888
6169,5889
6170,5890
6171,5891
6172,5892
6173,5893
6174,5894
6175,5895
6176,5896
6177,5897
6178,5898
6179,5899
6180,5900
6181,5901
6182,5902
6183,5903
6184,5904
6185,5905
6186,5906
6187,5907
6188,5907
6189,5907
6190,5907
6191,5907
6192,5907
6193,5907
6194,5907
6195,5907
6196,5907
6197,5907
6198,5907
6199,5907
6200,5908
6201,5909
6202,5910
6203,5911
6204,5912
6205,5913
6206,5914
6207,5915
6208,5916
6209,5917
6210,5918
6211,5919
6212,5920
6213,5921
6214,5922
6215,5923
6216,5924
6217,5925
6218,5926
6219,5927
6220,5928
6221,5929
6222,5930
6223,5931
6224,5932
6225,5933
6226,5934
6227,5935
6228,5936
6229,5937
6230,5938
6231,5939
6232,5940
6233,5941
6234,5942
6235,5943
6236,5944
6237,5945
6238,5946
6239,5947
6240,5948
6241,5949
6242,5950
6243,5951
6244,5952
6245,5953
6246,5954
6247,5955
6248,5956
6249,5957
6250,5958
6251,5959
6252,5960
6253,5961
6254,5962
6255,5963
6256,5964
6257,5965
6258,5966
6259,5967
6260,5968
6261,5969
6262,5970
6263,5970
6264,5970
6265,5970
6266,5970
6267,5970
6268,5970
6269,5970
6270,5970
6271,5970
6272,5971
6273,5972
6274,5973
6275,5974
6276,5975
6277,5976
6278,5977
6279,5978
6280,5979
6281,5980
6282,5981
6283,5982
6284,5983
6285,5984
6286,5985
6287,5986
6288,5987
6289,5988
6290,5989
6291,5990
6292,5991
6293,5992
6294,5993
6295,5994
6296,5995
6297,5996
6298,5997
6299,5998
6300,5999
6301,6000
6302,6001
6303,6001
6304,6002
6305,6003
6306,6004
6307,6005
6308,6006
6309,6007
6310,6008
6311,6009
6312,6010
6313,6011
6314,6012
6315,6013
6316,6014
6317,6015
6318,6016
6319,6017
6320,6018
6321,6019
6322,6020
6323,6021
6324,6022
6325,6023
6326,6023
6327,6023
6328,6023
6329,6023
6330,6023
6331,6024
6332,6025
6333,6026
6334,6027
6335,6028
6336,6029
6337,6030
6338,6031
6339,6032
6340,6033
6341,6034
6342,6035
6343,6036
6344,6037
6345,6038
6346,6039
6347,6040
6348,6041
6349,6042
6350,6043
6351,6043
6352,6043
6353,6043
6354,6043
6355,6043
6356,6043
6357,6043
6358,6043
6359,6044
6360,6045
6361,6046
6362,6047
6363,6048
6364,6049
6365,6050
6366,6051
6367,6051
6368,6051
6369,6051
6370,6051
6371,6051
6372,6051
6373,6051
6374,6051
6375,6051
6376,6052
6377,6053
6378,6054
6379,6055
6380,6056
6381,6057
6382,6058
6383,6059
6384,6060
6385,6060
6386,6060
6387,6060
6388,6060
6389,6060
6390,6060
6391,6060
6392,6061
6393,6062
6394,6063
6395,6064
6396,6065
6397,6066
6398,6067
6399,6068
6400,6069
6401,6070
6402,6071
6403,6072
6404,6073
6405,6074
6406,6075
6407,6076
6408,6077
6409,6078
6410,6079
6411,6080
6412,6081
6413,6082
6414,6083
6415,6084
6416,6084
6417,6084
6418,6084
6419,6085
6420,6086
6421,6086
6422,6086
6423,6086
6424,6086
6425,6086
6426,6086
6427,6086
6428,6086
6429,6087
6430,6088
6431,6089
6432,6090
6433,6091
6434,6092
6435,6093
6436,6094
6437,6095
6438,6096
6439,6097
6440,6098
6441,6099
6442,6100
6443,6101
6444,6102
6445,6103
6446,6104
6447,6105
6448,6106
6449,6107
6450,6108
6451,6109
6452,6110
6453,6111
6454,6112
6455,6112
6456,6112
6457,6112
6458,6112
6459,6113
6460,6114
6461,6115
6462,6116
6463,6117
6464,6118
6465,6119
6466,6120
6467,6121
6468,6122
6469,6123
6470,6124
6471,6125
6472,6125
6473,6125
6474,6125
6475,6126
6476,6127
6477,6128
6478,6129
6479,6130
6480,6131
6481,6132
6482,6133
6483,6134
6484,6135
6485,6136
6486,6137
6487,6138
6488,6139
6489,6140
6490,6141
6491,6142
6492,6143
6493,6144
6494,6145
6495,6146
6496,6147
6497,6148
6498,6149
6499,6150
6500,6151
6501,6152
6502,6153
6503,6154
6504,6154
6505,6155
6506,6156
6507,6157
6508,6158
6509,6159
6510,6160
6511,6161
6512,6162
6513,6163
6514,6164
6515,6165
6516,6166
6517,6167
6518,6168
6519,6169
6520,6170
6520,6171
6520,6172
6520,6173
6520,6174
6520,6175
6520,6176
6520,6177
6520,6178
6520,6179
6520,6180
6520,6181
6520,6182
6520,6183
6520,6184
6520,6185
6520,6186
6520,6187
6520,6188
6520,6189
6520,6190
6520,6191
6520,6192
6520,6193
6520,6194
6520,6195
6520,6196
6521,6197
6522,6198
6523,6199
6524,6200
6525,6201
6526,6202
6527,6203
6528,6204
6529,6205
6530,6206
6531,6207
6532,6208
6533,6209
6534,6210
6535,6211
6536,6212
6537,6213
6538,6214
6539,6215
6540,6216
6541,6217
6542,6218
6543,6219
6544,6220
6545,6221
6546,6222
6547,6223
6548,6224
6549,6225
6550,6226
6551,6227
6552,6228
6553,6229
6554,6230
6555,6231
6556,6232
6557,6233
6558,6234
6559,6235
6560,6236
6560,6237
6560,6238
6560,6239
6561,6240
6562,6241
6563,6242
6564,6243
6565,6244
6566,6245
6567,6246
6568,6247
6569,6248
6570,6249
6571,6250
6572,6251
6573,6252
6574,6253
6575,6254
6576,6255
6577,6256
6578,6257
6579,6258
6580,6259
6580,6260
6580,6261
6581,6262
6582,6263
6583,6264
6584,6265
6585,6266
6586,6267
6587,6268
6588,6269
6589,6270
6590,6271
6591,6272
6592,6273
6593,6274
6594,6275
6595,6276
6596,6277
6597,6278
6598,6279
6599,6280
6600,6281
6600,6282
6600,6283
6600,6284
6600,6285
6600,6286
6600,6287
6600,6288
6600,6289
6600,6290
6600,6291
6601,6292
6602,6293
6603,6294
6604,6295
6605,6296
6606,6297
6607,6298
6608,6299
6609,6300
6610,6301
6611,6302
6612,6303
6613,6304
6614,6305
6615,6306
6616,6307
6617,6308
6618,6309
6619,6310
6620,6311
6620,6312
6620,6313
6620,6314
6620,6315
6620,6316
6620,6317
6620,6318
6620,6319
6620,6320
6620,6321
6620,6322
6620,6323
6620,6324
6620,6325
6620,6326
6620,6327
6620,6328
6620,6329
6620,6330
6620,6331
6620,6332
6620,6333
6620,6334
6620,6335
6620,6336
6620,6337
6620,6338
6620,6339
6621,6340
6622,6341
6623,6342
6624,6343
6625,6344
6626,6345
6627,6346
6628,6347
6629,6348
6630,6349
6631,6350
6632,6351
6633,6352
6634,6353
6635,6354
6636,6355
6637,6356
6638,6357
6639,6358
6640,6359
6640,6360
6640,6361
6640,6362
6640,6363
6640,6364
6640,6365
6640,6366
6640,6367
6640,6368
6640,6369
6640,6370
6640,6371
6640,6372
6640,6373
6640,6374
6640,6375
6640,6376
6640,6377
6640,6378
6640,6379
6640,6380
6640,6381
6640,6382
6640,6383
6640,6384
6640,6385
6640,6386
6640,6387
6640,6388
6640,6389
6640,6390
6640,6391
6640,6392
6640,6393
6640,6394
6640,6395
6640,6396
6640,6397
6640,6398
6640,6399
6641,6400
6642,6401
6643,6402
6644,6403
6645,6404
6646,6405
6647,6406
6648,6407
6649,6408
6650,6409
6651,6410
6652,6411
6653,6412
6654,6413
6655,6414
6656,6415
6657,6416
6658,6417
6659,6418
6660,6419
6661,6420
6662,6421
6663,6422
6664,6423
6665,6424
6666,6425
6667,6426
6668,6427
6669,6428
6670,6429
6671,6430
6672,6431
6673,6432
6674,6433
6675,6434
6676,6435
6677,6436
6678,6437
6679,6438
6680,6439
6681,6440
6682,6441
6683,6441
6684,6441
6685,6441
6686,6441
6687,6441
6688,6441
6689,6441
6690,6441
6691,6441
6692,6441
6693,6441
6694,6441
6695,6441
6696,6441
6697,6441
6698,6441
6699,6441
6700,6441
6701,6441
6702,6441
6703,6441
6704,6441
6705,6441
6706,6441
6707,6441
6708,6441
6709,6442
6710,6443
6711,6444
6712,6445
6713,6446
6714,6447
6715,6448
6716,6449
6717,6450
6718,6451
6719,6452
6720,6453
